"HB010","HB020","HB030","HB050","HB060","HB100","HY010","HY020","HY022","HY023","HY025","HY030N","HY081N","HY100N","HY131N","HY145N","HY170N","HY030G","HY040G","HY050G","HY060G","HY070G","HY080G","HY081G","HY090G","HY100G","HY110G","HY120G","HY130G","HY131G","HY140G","HY170G","HS011","HS021","HS031","HS040","HS050","HS060","HS070","HS080","HS090","HS100","HS110","HS120","HS130","HS140","HS150","HS160","HS170","HS180","HS190","HH010","HH021","HH030","HH040","HH050","HH060","HH061","HH070","HH071","HH081","HH091","HX010","HX040","HX050","HX060","HX070","HX080","HX090","HX120"
"2011","IT",1,"4","2011","9",32648453,32642975,0,0,,,,,,,,,0,0,0,0,0,,814,,0,0,0,,5478,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"12309",771,,,,,
"2011","IT",3,"1","2011","13",4770364,4752263,0,0,,,,,,,,,0,87,0,0,0,,0,,0,76,953,,17073,,"NA","3","NA","2","1","1","1","1","3","1","1","3","2000","2","NA","2","2","2","1","2","1","6","1","2","345","800","223","126","1","1",,"13388",105,,,,,
"2011","IT",5,"4","2011","20",4825921,4791331,17428,17428,,,,,,,,,17428,0,0,0,0,,81,,0,61,0,,34529,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"13388",105,,,,,
"2011","IT",6,"4","2012","19",7646885,7644467,10418,10418,,,,,,,,,10418,0,0,0,0,,0,,0,0,0,,2418,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"12309",277,,,,,
"2011","IT",8,"4","2011","14",8635909,8634110,1269,1269,,,,,,,,,1269,511,0,0,0,,0,,0,0,0,,1799,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"11582",277,,,,,
"2011","IT",27,"4","2011","8",7014657,7013481,0,0,,,,,,,,,0,0,0,0,0,,0,,0,12,0,,1164,,"NA","3","3","1","1","1","1","2","3","1","1","2","2500","2","NA","2","2","2","2","4","1","3","2","1","NA","900","408","0","1","1",,"13388",310.4,,,,,
"2011","IT",29,"1","2012","25",7004403,6987652,0,0,,,,,,,,,0,0,0,0,0,,0,,0,0,0,,16751,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"11582",223.1,,,,,
"2011","IT",30,"1","2011","6",16176117,16151187,0,0,,,,,,,,,0,0,0,0,0,,53,,0,0,0,,24930,,"NA","3","NA","2","1","1","1","1","3","1","1","1","3000","1","2","2","2","2","1","3","5","1","1","1","NA","300","198","0","1","1",,"12309",470.8,,,,,
"2011","IT",32,"1","2012","24",17154416,17154343,23963,23963,,,,,,,,,23963,1067,0,0,0,,0,,0,0,0,,73,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"12309",470.8,,,,,
"2011","IT",33,"4","2011","3",22537918,22527146,0,0,,,,,,,,,0,87,0,492,0,,0,,156,143,0,,10628,,"NA","3","NA","1","1","2","1","1","1","1","1","2","1000","1","NA","2","2","2","1","4","1","3","1","1","NA","350","170","0","1","1",,"13388",723.4,,,,,
